============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
        fallback="linkcraftor",
    )
    payload_reference = _first_text(
        request.payload_reference,
        payload.get("payload_reference"),
        payload.get("payload_ref"),
        payload.get("source_record_id"),
        payload.get("html_id"),
        fallback="",
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

LINE 604
        payload.get("user_id"),
        fallback="system",
    )
    product_id = _first_text(
        request.product_id,
        payload.get("product_id"),
        fallback="linkcraftor",
    )
>>>     payload_reference = _first_text(
        request.payload_reference,
        payload.get("payload_reference"),
        payload.get("payload_ref"),
        payload.get("source_record_id"),
        payload.get("html_id"),
        fallback="",
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(

LINE 605
        fallback="system",
    )
    product_id = _first_text(
        request.product_id,
        payload.get("product_id"),
        fallback="linkcraftor",
    )
    payload_reference = _first_text(
>>>         request.payload_reference,
        payload.get("payload_reference"),
        payload.get("payload_ref"),
        payload.get("source_record_id"),
        payload.get("html_id"),
        fallback="",
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,

LINE 606
    )
    product_id = _first_text(
        request.product_id,
        payload.get("product_id"),
        fallback="linkcraftor",
    )
    payload_reference = _first_text(
        request.payload_reference,
>>>         payload.get("payload_reference"),
        payload.get("payload_ref"),
        payload.get("source_record_id"),
        payload.get("html_id"),
        fallback="",
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,
        workspace_id=workspace_id,

LINE 607
    product_id = _first_text(
        request.product_id,
        payload.get("product_id"),
        fallback="linkcraftor",
    )
    payload_reference = _first_text(
        request.payload_reference,
        payload.get("payload_reference"),
>>>         payload.get("payload_ref"),
        payload.get("source_record_id"),
        payload.get("html_id"),
        fallback="",
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,
        workspace_id=workspace_id,
        job_type=job_type,

LINE 619
    ) or None
    priority = _resolve_priority(request.priority)
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

>>>     if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,
        workspace_id=workspace_id,
        job_type=job_type,
        pipeline=pipeline,
        stage=stage,
        created_at=created_at,
    )

    normalized = UniversalJobCreationRequest(
        workspace_id=workspace_id,
        job_type=job_type,
        payload=payload,
        metadata=metadata,
        user_id=user_id,
        product_id=product_id,

LINE 621
    maximum_attempts = _resolve_maximum_attempts(
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
>>>             "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,
        workspace_id=workspace_id,
        job_type=job_type,
        pipeline=pipeline,
        stage=stage,
        created_at=created_at,
    )

    normalized = UniversalJobCreationRequest(
        workspace_id=workspace_id,
        job_type=job_type,
        payload=payload,
        metadata=metadata,
        user_id=user_id,
        product_id=product_id,
        pipeline=pipeline,
        stage=stage,

LINE 622
        request.maximum_attempts,
        payload,
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
>>>             code="invalid_enqueue",
            violations=(
                "enqueue must be either True or False",
            ),
        )

    created_at = _clean_text(request.created_at) or _utc_now()
    job_id = _clean_text(request.job_id) or _make_job_id(
        prefix=request.job_id_prefix,
        workspace_id=workspace_id,
        job_type=job_type,
        pipeline=pipeline,
        stage=stage,
        created_at=created_at,
    )

    normalized = UniversalJobCreationRequest(
        workspace_id=workspace_id,
        job_type=job_type,
        payload=payload,
        metadata=metadata,
        user_id=user_id,
        product_id=product_id,
        pipeline=pipeline,
        stage=stage,
        payload_reference=payload_reference,

LINE 624
        registration,
    )

    if not isinstance(request.enqueue, bool):
        raise UniversalJobCreationError(
            "enqueue must be a boolean.",
            code="invalid_enqueue",
            violations=(
>>>                 "enqueue must be either True or False",
